GC_ID,ptype,group_id,snapform,x,y,z,vx,vy,vz,lx,ly,lz,ek,ep
47946717,star,0,86,-2.9176259329542518,4.689834318887733,-7.991276104417921,233.45393,1.2676343,-50.634247,-227.33621300484035,-2013.3266336212455,-1098.5587528469637,28533.08591202658,27240.342
58635628,star,0,87,0.4645722861387185,0.262256818539754,0.3289838713753852,253.80217,394.7167,-257.4844,-197.38247082809596,203.11693930058277,116.8130925785246,143257.51962959766,-135455.94
57227092,star,0,87,-0.5187518452949007,2.0308233427786035,0.6180417142022634,-355.90988,-286.80103,77.75071,335.1529532060082,-179.63382927692848,871.5686566160464,107485.92726029642,-71628.87
58020767,star,0,87,-5.773405636158714,-2.2789730549702654,3.262117542872147,139.49811,14.004277,-316.3188,675.1983930653874,-1371.1774404899156,237.06005606055834,59856.71179892309,3300.1082
49880988,star,0,87,2.091155701680691,13.90265494556661,-8.566727183540934,-31.169424,142.62273,33.516308,1687.7756504091026,196.93213414479055,731.5840751017589,11218.05935507,50763.3
53350204,star,0,88,3.7391017967674998,-2.5321027813406545,2.592196709891141,-161.85815,64.67551,-177.77652,282.4967847825298,245.15632947782404,-168.013179773546,30992.738233092357,-8980.283
48531249,star,0,88,12.429945956529991,-4.433014967245981,-1.1731162712312653,77.3792,-23.336958,3.437888,-42.61717361807391,-133.50756391742985,52.9460427043698,3271.986662998359,38824.625
51358827,star,0,88,-2.042350905459898,-3.5084487014246406,0.8261878087287187,-132.3664,195.06386,105.369736,-530.843693878295,105.84247410758228,-862.7895503669349,33336.77508197911,-28788.742
64443038,star,0,88,9.810889171472809,-3.923229080508463,0.20106530727935024,-10.596588,124.756134,42.47229,-191.71265382140973,-418.8215366813201,1182.3957617366793,8740.138345575077,27702.088
46186812,star,0,90,-0.0777411869057687,-0.7854237290666788,-1.4701912600648939,-133.91898,-411.13065,56.446568,-648.7751556960258,201.27473097918127,-73.22135701515842,95074.46680803271,-79872.84
122232872,dark,0,91,-5.510296888758603,-4.103346177122148,0.12968754307803465,-99.60853,143.8338,-43.76476,160.92850449857042,-254.07480098982373,-1201.2952207743936,16262.685339544085,5810.067
121130415,dark,0,91,3.657881378851016,-4.9793943590048,7.695709417377657,-45.0381,7.2272744,-129.99646,591.6846356204554,128.9114906905753,-197.82595452408978,9489.872909058351,27928.842
119618715,dark,0,93,2.728473858172947,-0.13804411775345216,-6.188422310078749,66.67422,102.11245,120.991585,615.2127849498273,-742.7305895020183,287.8151329467076,14755.683328923304,5174.131
59979388,star,0,94,12.23914633566892,12.27357844101789,-5.497699134917639,138.90533,124.18859,-86.84274,-383.1197079346806,299.22130162203246,-184.90318001460355,21129.576690673828,54956.43
121494478,dark,0,94,5.191035737014317,-0.3450589643252897,4.037290432694135,-297.4009,-23.723888,-232.47418,175.99752817015593,6.087941072971262,-225.77240228607712,71527.19304616051,6997.77
122413924,dark,0,94,1.2154946317969006,6.30584510317567,2.5806921836046968,-95.23446,175.01192,110.161285,243.00811556715246,-379.6712747893068,813.2597922081916,25917.14058718935,6489.498
119426396,dark,0,94,1.5405716401801328,0.016078216955065727,4.384351989850984,-81.510895,94.63035,13.829464,-414.6704023334657,-378.6777336767465,147.09538059626678,7895.0907522994385,-12124.325
55423942,star,0,95,-5.220776087378908,-2.5995336711785058,6.052803960796155,-82.47312,112.841995,63.722897,-848.6602910024702,-166.51066267825257,-803.5144470755937,11797.868478354532,15520.042
118272961,dark,0,100,2.374815205068444,-5.976036404710612,-4.038346158908098,-28.577154,-197.27068,176.29521,-1850.1938789585665,-303.26410881165793,-639.2595136700189,35406.190183758736,10270.233
118854993,dark,0,100,1.27628815996286,-2.3662933432206046,1.9760749474007753,-109.62857,-164.62296,188.75948,-121.35299305826408,-457.54575572326326,-469.51968547087154,37374.63771732338,-38785.74
119808309,dark,0,100,-4.271686008425604,2.2878293195099104,1.3229685663463897,-30.828024,223.22014,-188.22237,-725.9338749610679,-844.8113553336641,-882.9970856769796,43102.632209484,-18157.496
63991214,star,0,103,0.925030847240123,1.6246388313011266,2.6449902239328367,-174.1448,97.243774,29.955133,-208.5425596831645,-488.3207316393247,372.8759049829323,20340.037900921423,-34990.14
49489886,star,0,103,2.209973929580883,-13.15126646396675,6.572754705550324,191.21162,103.59858,-108.36942,744.2671069859075,1496.2807017588725,2743.6251797759382,29519.24245209666,45398.207
28735225,star,0,105,-5.650262478309742,1.5563431597038289,-9.42522424175695,70.689415,-236.39911,-71.81494,-2339.883304630991,-1072.0368564962673,1225.7000273839676,33019.45713222446,35644.547
45799891,star,0,105,-6.118425908716745,-4.861885396348953,14.507661963391001,16.563334,48.844135,126.60383,-1324.1475081670999,1014.9113875795258,-218.32019349938233,9344.312327561085,52515.11
59811577,star,0,105,-4.082300559566647,9.57060220229323,-2.8614969134432613,-169.10405,-181.79553,56.789524,23.30258986754052,715.722622140215,2360.5715932443723,32435.422399533098,29039.88
36654110,star,0,105,-2.504973276583769,-3.548672867596906,5.2420219219784485,-30.011467,109.95316,-97.66445,-229.7977020887712,-401.96760914779725,-381.9306139476589,11264.36462885188,4286.2734
122598060,dark,0,105,-19.702121992806497,-26.138442645402392,11.501991009929043,64.024734,20.515545,1.5767345,-277.18299831941147,767.4769369118338,1269.3070823403664,2261.270475400408,82491.76
120580966,dark,0,105,-6.9885157291646465,9.386614234106673,10.99531449398637,-9.349137,-55.125492,38.13654,964.0951063582652,163.72110093745005,473.00211390558906,2290.3108422784426,51189.31
123307525,dark,0,105,-25.15092864554026,-1.2662661618451239,-32.863321413293306,-87.47489,-88.53921,82.29613,-3013.9012336621863,4944.539506313872,2116.076793797906,11131.849480030243,91693.0
132922996,dark,0,105,0.6327594970935024,3.9124433049364598,4.181800532365742,-99.38113,-215.7615,-160.73145,273.41890989827493,-313.88769879950456,252.29788115935696,41132.11429467844,-1397.3531
55078845,star,0,106,-7.01748624801985,1.816936176350282,6.4588296292567975,161.89862,-133.49574,-101.10742,678.5205264602112,336.15566512185296,642.645078573833,27127.49411943555,23356.21
49675987,star,0,106,-4.537577887866064,11.784731440522592,-5.857888040103717,231.33655,-88.35963,-23.293694,-792.1107235400933,-1460.840545643637,-2325.3004001965287,30933.309182629455,43148.375
56255390,star,0,106,0.9940280999508104,1.0670747656477033,1.4500004381989129,335.3833,298.69586,57.058044,-372.2239311296977,429.5886336021762,-60.96697709877344,102478.40436566621,-64416.273
54388002,star,0,107,7.876261385172256,-5.053974627255229,0.7111969211837277,-21.767384,-175.43462,-180.95175,1039.2941207260467,1409.7423983836738,-1491.7806966152673,31997.331501916167,21127.527
56575672,star,0,107,6.76177475383156,14.501578047791554,0.9591013901954284,-60.641678,-18.709257,-22.748116,-311.93949841804476,95.65611581667784,752.8922418877283,2272.4631817802147,49624.29
47366303,star,0,107,0.11776290899433661,-0.4888562016931246,2.0776380291063106,-18.400944,17.865105,-50.193394,-12.579869069527387,-32.3195804638602,-6.891568776126759,1588.5666969747108,-64025.355
54215688,star,0,107,0.36208171526232036,-5.244118471746333,-4.8938426702297875,-227.8281,-253.57773,-138.73663,-513.4181654344001,1165.1888484104861,-1286.5733774628989,67727.577555981,9829.269
54218773,star,0,107,0.4852952080545947,-3.9306539133467595,-5.703449551372614,176.77492,119.314865,42.06971,515.1448445252603,-1028.6430530535617,752.7439539446528,23627.63363421068,8781.179
50233852,star,0,107,-21.744281991952448,35.56668754215207,-6.154705257293244,37.536194,49.57605,21.62014,1074.0827410581403,239.09021289822795,-2413.0336851014445,2167.0904017950234,89993.91
44414805,star,0,107,-2.861809718197037,-3.598418561858125,-8.625123656340293,167.24857,23.889725,179.35979,-439.3597568213899,-929.245978828299,533.4624967633484,30356.365703232586,29051.064
59102861,star,0,108,-0.8757532459203503,-3.1667774319721502,1.0289561212994158,-147.24333,39.194996,-131.41351,375.82741687081733,-266.592738416801,-500.6120053642309,20243.17858539708,-43032.164
64544832,star,0,108,-11.183857634110609,0.9994286864821333,-5.008236824884079,-26.317204,-214.32169,-75.22107,-1148.5518536719967,-709.4589427331983,2423.2453899369093,26142.293906271923,39426.617
42616731,star,0,108,16.712867426118464,7.7530597721997765,-2.601495200411591,-137.02289,6.600173,24.900894,210.22843921510406,-59.70095701595142,1172.6544585271513,9719.444483752479,56561.676
58316245,star,0,108,-4.05315869498736,-1.444384930022352,1.488420972316817,128.62984,88.88177,96.42899,-271.5740710971986,582.2973594494563,-174.4609096819759,16872.07921828376,-22594.516
51356272,star,0,108,21.22369340006844,4.182163982855855,2.9866014041544986,33.89555,-39.615116,34.06078,260.7623269799567,-621.6630460434106,-982.5358259705627,1939.2012254322253,64841.41
35289451,star,0,108,29.450588227555272,2.5697482808609493,6.878360953800438,91.76102,-80.73782,-14.983135,516.8410065809812,1072.4275411743079,-2613.579109174189,7581.58692400076,78850.61
58625619,star,0,108,-9.3785618035472,-4.197003669301921,-3.814298777571821,-169.46465,-4.566541,11.76154,-66.7813807670946,756.6951234038058,-668.416149675947,14438.726107302238,33593.82
58494168,star,0,108,3.6582380955151166,-2.1171564400938223,5.868247173311829,129.08328,-69.71865,112.257286,171.46003943476856,346.8287270736016,18.242078401446946,17062.441904493142,12341.858
42834554,star,0,108,-0.6526625950718881,-0.30522650720376987,3.2505684696297976,-35.16511,230.78958,-114.98503,-715.1008566571387,-189.35303161899748,-161.3610512173664,33860.98879099311,-36230.66
49120199,star,0,108,-7.75753816949873,3.543960529837932,-0.35300476582779083,-50.888733,255.10965,-82.34172,-201.76088556019778,-620.8050751055082,-1798.675183783901,37225.378162734676,17224.43
45014168,star,0,108,0.02226904525741702,1.9857855874943198,9.921552635954868,-52.566048,18.872366,65.756065,-56.66572525378342,-523.0011336023533,104.8051694230507,3721.6076410033565,30575.178
36864889,star,0,111,-6.868324072638643,1.6519571227545384,-1.732881038042251,-70.444954,68.39025,-164.28477,-152.8792344368622,-1006.2883485203156,-353.35436498604,18314.601595766842,10506.758
35074844,star,0,111,0.6749583673372399,-5.395342649870145,1.6015494362436584,28.69926,-39.64753,-147.71393,860.4647356021727,145.66403663951905,128.08191348826026,12107.490209268406,-10317.245
66729038,star,0,146,11.453657951729838,3.397824523432064,-0.7422847948182607,-143.719,-159.81274,2.6799932,-109.52042353717019,75.98469919409129,-1342.108584940031,23101.222536899615,34606.94
57997094,star,0,146,-7.71118265237601,-2.635759015705844,3.7304154216544703,244.92288,-84.85489,44.806095,198.4459170352937,1259.1720798630138,1299.889241973698,34597.57579014124,17884.113
30291208,star,0,147,1.1487531610546284,-1.2944590785627952,1.8099862204180681,23.814001,-65.290726,52.87932,49.725200292099615,-17.642270165589494,-44.17667764534693,3813.1040393121366,-54893.953
41206916,star,0,147,-4.90958359468641,-8.966433961431903,10.581244217333733,40.9667,47.87694,156.3756,-1908.7290588837022,1201.217729707,132.26937624495957,14211.900544178206,45782.17
45204989,star,0,147,-10.248775418353034,-1.3677061997223063,6.226992123942182,115.01935,-65.35226,-37.786663,458.62904154687965,328.9575515329834,827.0932783138084,9464.099061680143,33420.2
63172755,star,0,147,-0.9833007078123046,0.5251942541799508,0.7942732915034867,-279.49915,162.00113,93.03522,-79.81160852301491,-130.5171112669365,-12.504479691062528,56509.847986551,-106613.914
62433621,star,0,147,4.61990386571415,-3.631475793925347,-0.8911616305194912,-192.53229,18.434988,16.05028,-41.85764793183343,97.42663849337345,-614.0084695334203,18833.07342133776,-7225.3154
36091406,star,0,147,-22.04068783247203,-12.411922876330209,1.83861618561059,-35.47721,-59.517673,-10.502009,239.780288430398,-296.7004849802441,871.4700551805688,2455.6391512058035,70456.68
42234857,star,0,149,0.023299150954699144,-1.0861440694861813,2.057760955314734,-130.85518,171.11699,202.12462,-571.654314748359,-273.97800980208837,-138.14069589023782,43629.23498839326,-60841.066
51525895,star,0,149,9.203039576867013,4.533876844652696,5.574255322753743,77.71843,97.996124,43.640457,-348.3949591302875,31.59751534658227,549.4964218046264,8773.942415765603,36818.73
43028595,star,0,151,-1.6520166227128357,1.1411919950987794,-0.3608602809108561,-68.570274,100.17867,110.227875,161.94167231260397,206.84256984815616,-87.24498449785929,13443.916325688362,-74465.766
48176532,star,0,151,0.8578847884346033,-0.6419587943455554,-1.324290448857937,-137.8325,-333.19516,-236.22917,-289.59777358953954,385.18768198153447,-374.32584753301137,92910.51774476655,-86816.56
52107766,star,0,152,0.9055364794694469,-0.8129671855786,-0.3734605529389228,353.55762,-279.6671,-16.195086,-91.27856202967477,-117.37458247913237,34.181966916398835,101739.48176205158,-114168.516
24338560,star,0,152,-3.5864316909282934,-2.7569379283377202,5.202022016870615,-133.40463,41.035236,-14.556655,-173.3344089185906,-746.1802843284112,-514.9583634650362,9846.2911085058,4414.0137
33546608,star,0,152,-2.5742065591330174,-2.963248561536602,0.5020914393171552,-30.719307,16.06046,38.327194,-121.63682216614798,83.23821369925935,-132.3718813716032,1335.2941150665283,-29986.014
65410506,star,0,152,3.06508057359315,1.4709329619217897,-4.4274658717549755,-208.688,-50.436405,-0.55002016,-224.11450541735206,925.6448696204664,152.37441743982674,23047.40879314777,-9325.075
45822276,star,0,152,-1.6286434709254536,-1.7684909238814726,-5.80730342320021,-123.75361,-82.412094,-155.34302,-203.86931959889557,465.6763641254015,-84.63721478225835,23119.08143159421,5401.9272
32743709,star,0,157,0.4179675315390341,-0.8676247974508442,0.596191530195938,165.8457,14.635458,328.39862,-293.6523227816554,-38.38415729277655,150.00899083201188,67782.33221882256,-112468.695
52971606,star,0,157,0.7047617670614272,-0.5433715130056953,-0.6372355075363885,-2.4306855,403.55774,-43.54423,280.8220157027169,32.237228598330816,283.09130016191364,82380.42499899166,-120370.02
26681626,star,0,157,0.8011761308298446,-3.01584822418954,-1.3036332777628559,-110.73614,-175.91672,-120.92999,135.37561657650923,241.24553738596575,-474.90365840006154,28916.624175165314,-40625.664
30663722,star,0,157,-1.763462398244883,-5.944656067295,4.697696808965702,117.53855,266.47244,-78.18676,-787.0133464945754,414.281066305868,228.8121295672176,45468.01969713718,10847.08
63509846,star,0,158,-4.14608821105503,2.109694638827932,1.4477035983727546,-161.95882,147.01367,-23.94633,-263.351663940796,-333.75195432553863,-267.84800488413595,24208.554222600535,-20303.455
63400267,star,0,158,-2.538361329730833,16.080239052374964,-9.434930831666861,53.28879,-51.788242,-55.36898,-1378.964925414651,-643.3225421156958,-725.439236957822,4293.720757272124,57540.105
62775207,star,0,158,-0.9334435022537946,-6.8836627198252245,-3.9284718459821306,6.035798,-111.86177,87.61979,-1042.590892469832,58.076660029124895,145.96504112329762,10113.357688338612,15176.679
36838041,star,0,158,-18.657975222391542,-23.961253342109558,-11.541386843033251,-31.255339,44.853786,43.851357,-533.0585616359241,1178.9074776505977,-1585.7979246969303,2455.849816445523,81356.86
39020395,star,0,158,-0.4398027006755001,-1.8823305696860189,-0.3325788624351844,51.168728,98.882835,102.31581,-159.7058381957017,27.98113275991089,52.82752263642401,11432.290747316554,-76245.05
37630948,star,0,158,-1.4561237911402714,-10.398616432401468,8.163453034256236,158.36223,-26.406897,220.90413,-2081.5258459966135,1614.4463717302003,1685.19978082154,37287.281251700595,40418.293
51369930,star,0,158,-3.0712113142217277,3.2593887533803354,1.0937291060909047,-182.26921,152.97542,2.448255,-159.33385226752944,-191.83403236622237,124.26638098099443,28314.769962212187,-24560.145
25055934,star,0,158,2.407023841245973,-4.496381822616968,6.062278038109071,129.26764,-273.62357,150.71828,981.095211955587,420.8738839223727,-77.38178313130163,57147.99660947919,15679.133
36048908,star,0,158,2.390618932469806,-1.8885782248034957,-1.2597367181951995,-136.32248,-106.37847,137.76248,-394.18408952954087,-157.60716428666387,-511.7660535341928,24439.35081968375,-47211.117
41026180,star,0,158,-0.8336829562394996,-1.8716083734834683,1.3364220288713113,232.81929,86.14035,-138.46838,144.03872479086215,195.7060965745484,363.932791049598,40399.23944118619,-65705.414
36881691,star,0,175,0.9168210022253334,3.3156216984498315,-1.6906952624485712,-97.24496,136.47345,62.929928,439.38684905121886,106.71610854722243,447.5492143328135,16020.879656179924,-36758.11
35848395,star,0,175,-6.203099959733663,-1.753590774598706,1.8147617244176217,218.861,100.6022,76.1196,-316.0516535669275,869.3580297327094,-240.25290642059173,31907.567525096238,2181.6267
31822242,star,0,176,-1.191772384190699,-1.6080994020303478,-0.509060502408829,-98.41561,6.610721,-22.181946,39.03603078830773,23.663670083510837,-166.14056048908927,5110.686607228854,-68901.38
36239119,star,0,176,-2.1272111130238045,0.5331148982368177,-1.5163567382332985,159.61925,34.587116,14.371404,60.10801618671728,-211.4687117541472,-158.669496890029,13440.556267164764,-49021.547
60636408,star,0,176,-0.002640214042912703,0.876396257939632,-0.5526083606018801,-417.30096,-136.45311,158.41519,63.429351890072965,231.02225180366526,366.08126901227047,108927.4678804744,-120913.336
28172828,star,0,210,-0.4690708252383047,-1.0105501422658563,0.3240470127639128,24.383204,109.442726,129.49202,-166.3227673558239,68.64223277844381,-26.695940092233016,14670.217151478399,-115399.58
46225814,star,0,210,-1.337099410200608,0.08758343869703822,-0.8582689344475511,-4.1538773,95.726845,346.86212,112.53875443578201,467.35428199657326,-127.63249685165457,64747.10064423084,-82631.74
17788377,star,0,210,0.2508514338696841,0.19193033351621125,0.061572743084980175,188.50583,338.22305,-245.86009,-68.01333063365131,73.28117762070207,48.66375120508796,105188.23676325567,-164202.17
50416628,star,0,210,3.79227437247755,-0.33639243889047066,1.1260516987458686,175.93382,-79.49613,148.14087,39.68328609674278,-363.68024171710937,-242.28833602553775,29609.029761613463,-25883.422
37602601,star,0,210,-1.148889614691143,1.107764768996276,3.8645507333931164,55.535652,-15.025624,-210.84926,-175.50409273738362,-27.622177980459327,-44.25765520275688,23883.69267087255,-21829.826
38601551,star,0,210,-3.1573333016058314,-0.8778744488809025,-0.9398998162650969,39.808304,-8.079693,-121.19145,98.79677734038746,-420.0576248112838,60.45697606058262,8168.674830306438,-34180.715
47930924,star,0,210,-0.4404776360242977,-0.46901717258879216,1.2214050458278507,124.8165,-218.17383,37.938526,248.6847942707225,169.16257253318867,154.6417729467451,32309.152800539625,-98539.766
63394537,star,0,210,-1.5519572297416744,1.3061797106129234,-0.08589617142570205,-93.19056,55.119045,-68.16947,-84.30706591066786,-97.79139225130469,36.181217108296764,8184.8326231011015,-77730.72
36089626,star,0,210,-0.6352889842892182,-1.5646126329957042,-0.548073856109113,51.80125,-218.90375,117.46877,-303.76854708452964,46.235706324174515,220.116030314794,32200.567852677894,-79832.484
47352685,star,0,211,-2.103916511456191,-1.1941389153435011,0.9484504462816403,154.92375,-1.4063536,-119.248566,143.7332095628032,-103.95152472484506,187.95933151747184,19111.786619064515,-61187.883
55384882,star,0,211,2.3579745599417947,-1.7897277004594798,-0.8629124793078518,274.28366,-257.04745,55.069473,-320.36881830551613,-366.5352108431191,-115.21829352043216,72168.77351869317,-52282.844
31214159,star,0,211,2.1800946535295225,-3.875209801066376,-3.9044101498511736,-32.583866,-102.44206,117.75889,-856.3162260083417,-129.50474506977835,-349.6027098291368,12711.617938943207,-3512.75
