GC_ID,ptype,group_id,snapform,x,y,z,vx,vy,vz,lx,ly,lz,ek,ep
40071787,star,0,213,-2.1520863119512796,-8.838717708124022,5.396126509098394,4.035615,33.320812,115.42603,-1200.0214401864116,270.1834746110315,-36.03960241820381,7224.866098076134,27453.76
28408141,star,0,213,1.3897585586091736,-1.5411816247869865,4.993133287498495,-90.9318,-33.365257,178.55081,-108.58205350023852,-702.177120478405,-186.51207240862598,20631.113309134846,-4342.214
23109154,star,0,213,3.4736276263502077,-2.65512191131711,-1.8616808879887685,-51.61526,-118.45471,-129.57971,123.52505910256048,546.20281219643,-548.5123704222773,16743.276969355065,-22485.645
60932987,star,0,213,8.318702041637152,-4.07877333239594,-3.3790673993862583,133.4459,-42.054127,65.9395,-411.0559983455569,-999.4537600635858,194.45985923961467,11962.187725145486,20689.648
57054599,star,0,213,0.17132835703523597,3.54265232533362,0.8346238403755706,-23.951138,-88.12916,-114.027054,-330.4035110967128,-0.45412260649468905,69.75152925965006,10671.286181491334,-35136.664
59829740,star,0,213,1.1986322473821929,-7.409284299348656,7.5869673967317794,59.874123,19.347223,100.967804,-894.885916840838,333.2397504551253,466.814602385834,7076.861612545326,30438.836
40257691,star,0,213,-2.9304574961497565,4.983645775690093,-2.5685051190812374,89.39597,219.82785,186.85674,1495.8567381052303,317.96170565558924,-1089.7140361262313,45615.68724514963,-141.78075
57037783,star,0,213,-8.66479118438292,4.559692496761272,-1.2516706633905414,-151.79378,-19.560032,-45.5903,-232.36047382975804,-205.03462450982383,861.6165400602029,12751.211130880867,25709.77
17155273,star,0,238,0.285432425160252,0.5789710097524221,0.07071486143104266,-133.85393,-8.8045635,223.00606,129.73665591964806,-73.1186218290485,74.98443571036498,33863.04572917707,-140657.3
18913688,star,0,238,2.3631823025352787,17.768223086706712,-0.383079653736786,82.82886,-89.1879,-68.98948,-1259.9865232578334,131.30466596681217,-1682.4888758380703,9787.323437958956,54513.15
57022530,star,0,238,1.3244380401520175,1.5715527488355292,-1.3613259420890245,131.71346,-148.8422,-87.99981,-340.91908157753073,-62.75464856933739,-404.12690576665966,23623.195699588512,-67547.836
56042276,star,0,238,-1.6103293163396302,0.2405592616996728,-2.4620971622061916,-52.058434,-72.627846,-186.4948,-223.67986357080298,-172.14511708624667,129.4778875524915,21382.596818385762,-40611.574
20390703,star,0,238,0.18957294824940618,2.7639722318417626,0.1465520405981806,95.97322,222.46826,-299.4439,-860.25782634042,70.83153596066805,-223.0933530953135,74184.8226280678,-55530.297
43242312,star,0,238,-0.18373071472888114,-1.246260805084603,3.442408443290333,-26.58247,-6.7065215,110.17085,-114.2150292594778,-71.265949463886,-31.89649639821794,6444.611731195007,-30150.021
48557034,star,0,238,0.32773909138632007,0.9013812641132972,-1.1211759597645141,-34.65563,-205.5262,-374.14224,-567.675841243913,161.47609579703564,-36.12103586857057,91712.23156938143,-96799.945
63157406,star,0,238,1.080354237848951,-2.851220113596355,1.4448851938795997,-152.47263,21.261263,112.50465,-351.4955943654787,-341.8503108019959,-411.7633217919261,18178.618049205397,-41079.867
44196139,star,0,239,6.14438003282703,-5.220520954710082,-8.403490693453932,92.108086,-143.87296,-170.28044,-320.0824291890326,272.23830300439477,-403.15792280416497,29089.378062803764,33600.73
27635201,star,0,239,1.3152402639389038,0.30657647331099724,1.08864862457267,-247.19298,295.945,-157.96326,-370.60794336614055,-61.34665978705107,465.0223409379483,86820.09863831522,-75771.26
50221345,star,0,239,-1.150695433250803,-1.276022144840681,1.0027672210126184,-277.26724,-46.31919,-25.17959,78.57708114296281,-307.00854165429513,-300.4998598502716,39828.30209132703,-81517.88
34317812,star,0,239,2.531317382097768,0.5020495476492215,0.5736871566768968,-121.43709,100.01741,85.85522,-14.275130872631266,-286.99370082232525,314.14324425452855,16060.78226311237,-52439.367
47012071,star,0,239,-0.7329770517244469,-1.7030789979617111,-0.22615973778010812,91.28447,-94.04445,167.47165,-306.4865163474708,102.10800394685205,224.39708587446944,22611.982822213788,-78849.72
49149400,star,0,239,-3.0561017010040814,2.521843084541615,2.6844062685268,-69.19372,-23.912495,228.82898,641.261630034959,513.5805832398829,247.57471472634705,28861.14203568187,-19404.719
20028841,star,0,240,-0.5985442289020284,-0.9992907117266441,-1.6289977159831324,-191.92102,6.035097,7.5500045,2.286510075161538,317.1579156674252,-195.3971657319073,18463.551576753263,-66234.945
50615603,star,0,240,3.1240920429845573,9.931729295742116,-1.7711893799132667,90.466606,98.784004,17.154608,345.34009973893757,-213.82606567581684,-589.8795209572911,9118.384128279984,25778.613
50618636,star,0,240,2.505045586563938,0.9929547169522266,3.0243286678087316,21.089788,-55.424404,104.25876,271.145840430548,-197.3904911858853,-159.78186389751653,7193.266040589922,-20357.506
20212053,star,0,241,-0.5141319760732586,4.720366205830942,6.433463460329222,19.380114,-10.74935,14.268729,136.50917499861572,132.0172626582071,-85.95464896223118,347.3669488531614,16935.215
40493281,star,0,241,-2.4321393063728465,3.1862337420825497,-0.1634203650537529,15.046167,-313.36096,-130.4511,-466.85724522158347,-319.7340872869472,714.1969063790277,57719.47935663583,-32298.502
42056334,star,0,241,8.875529664648639,4.612616953905672,-1.4416887231127475,-92.78173,-248.55898,-70.7527,-684.6997788735621,761.7300696463453,-1778.1259741598908,37697.98112657666,24782.174
51862455,star,0,241,0.5682406393243582,1.4541334344175993,-0.6811887901494629,-387.01138,10.9294195,230.58554,342.74714238725136,132.5997406914822,568.976731936936,101533.48061627895,-92489.98
46018703,star,0,241,0.8985241447589942,1.6356151521176798,1.4454708324774401,245.58838,35.552128,-1.021201,-53.05985567523783,355.90841227259966,-369.74362846295804,30789.323329569772,-56796.066
56087606,star,707419,76,-2.8603452384268166,25.180529483273858,16.638094560483296,-10.91342,-109.65783,-110.0767,-947.2922141100996,-496.4358691913834,588.4649369618255,12130.41206856363,78810.89
36266815,star,1920378,57,-4.1235297164166695,4.818756802669668,-2.777976210702036,96.25535,26.893719,204.2091,1058.7441316704783,574.6672513222366,-574.7281622836477,25844.862570639816,6214.3765
35118775,star,1920378,101,-0.02995744078361895,-23.92992026630236,9.55625037990103,16.819235,-6.390391,45.477596,-1027.2070777469016,162.09121180368734,402.6743886095523,1195.9677333492145,70323.26
32186830,star,1920378,107,-0.7866591113634058,-0.7620467425513198,-3.9390256365732057,45.148026,178.72495,264.53116,502.41703292133974,30.256616096890298,-106.19070069137578,51978.84782001795,-20305.016
38812162,star,4414957,83,-6.317907106822531,-2.008882423302566,-1.2648417978562065,253.42212,-13.670851,-67.47719,118.2622737231259,-746.8534951011488,595.4664059513336,34481.417167541105,6734.1655
39202293,star,4414957,86,-0.7680751407315256,-18.530487956741126,-2.1585483831586316,-49.151386,88.96473,-4.975192,284.227409344009,102.27432399432018,-979.1307681505536,5177.6678022462875,55693.027
104971784,dark,4414957,86,-23.01336648758297,-5.588323087140452,6.401962479307258,-108.24911,16.43713,10.743363,-165.26727497579105,-445.7657649594369,-983.2046819310292,6051.733980426681,68741.73
34262021,star,4414957,87,5.02589721615368,0.17967484233668074,1.91134130032151,-86.670105,143.74034,335.01062,-214.54387028143793,-1849.3850941812618,737.9966180659976,70202.55384748848,-6276.346
35044545,star,4414957,94,-11.424071347173594,-23.850026735024585,1.908287536331045,-57.881508,-118.455795,47.507145,-906.9989588825391,432.27045309862837,-27.22805339006618,9819.485689588939,71661.305
51167018,star,4906476,65,-14.310285207393463,-14.257665923323657,0.500528953729372,20.002377,43.364246,-37.702198,515.8402832022217,-529.5174381245108,-335.3675307219754,1851.0043992546343,60405.383
50660125,star,8580896,41,17.552443904292886,1.0489698307210347,-12.199448987579672,-145.80978,209.83252,-133.09921,2420.2240593979136,4115.015484694685,3836.0235927410486,41502.78500774689,63093.445
48960960,star,8580896,50,-16.593117941200035,19.105218173201138,4.190270903563942,-74.40946,-13.146683,85.047485,1679.938924884428,1099.4071515768596,1639.7534624127984,6471.339094555267,70830.92
46445853,star,8580896,87,1.9757379859584034,-34.30349414749071,-0.012013858067803085,102.33724,108.45265,-102.19107,3506.813725533467,200.6733148225525,3724.799010545477,16338.95238900662,82020.805
51951398,star,8580896,88,-40.867548993293894,-28.40556751316035,-5.321336105800583,33.22103,-160.19055,187.06999,-6166.257056177898,7468.311793171282,7490.25746652013,30879.916925497353,96345.76
52143390,star,8580896,89,-0.3921103190150461,-12.720648506503494,2.3761991931824014,145.96523,195.74388,-151.94324,1467.6900620545498,287.2639391480819,1780.019128480153,41354.13464517146,36481.75
52305466,star,8580896,99,12.90443488816527,-1.9315630463897833,-12.152939819192397,177.92244,173.58203,-103.2233,2308.914285716269,-830.2423840255567,2583.6464294280604,36221.08138033934,54664.13
47406211,star,8580896,99,-3.235270700039109,-44.04538881407643,19.167587697331328,70.50512,-33.861996,-31.555841,2038.9420779703353,1249.3213685033395,3214.978116519986,3556.688915901148,94237.45
120433313,dark,8580896,111,-20.603804776634206,-10.36137104712543,19.612764954894374,66.369675,6.907733,-90.80219,805.3554673473086,-569.1778217506578,545.3552442332509,6348.8442939240485,77953.4
47034856,star,8580896,114,17.42793485535367,10.929765132896136,-3.400744465754542,136.0811,128.38142,-111.00103,-776.6227700583518,1471.7416698677416,750.0886261454334,23660.54306961887,61820.18
41856445,star,8580896,115,-20.165072512303595,17.174705879355315,-0.42602057005569804,-171.00421,1.2181385,29.762093,511.67413863267154,673.0060668354754,2912.3831850666697,15064.852249622345,72351.09
50646339,star,8580896,116,7.9247968439158285,28.747114690209855,-6.7253175968216965,97.01016,62.74718,-37.820904,-665.2471384776136,-352.701173052086,-2291.503601824603,7389.300369664124,77600.54
48566415,star,8580896,116,0.6819870505423751,-17.268629658196005,4.807269416283816,22.343002,142.52577,24.98845,-1116.6760584064605,90.36703302062915,483.033763441984,10718.61257434648,53280.027
118895841,dark,8580896,121,-28.211181690021476,-5.584474922514346,8.87425922651164,-67.74253,-131.07677,13.152698,1089.7582989401335,-230.11163851254224,3319.5240237011376,10971.581437627901,77485.516
38097461,star,8580896,123,-8.27839910374314,0.7430459663373767,6.2531789234199096,-226.7825,-73.4588,0.7527015,459.9103196673,-1411.8803932375822,776.6310973596777,28413.53184235096,26262.65
122649411,dark,8580896,123,-9.999895850807661,22.781848887214437,8.806435918486386,-77.30581,61.846363,77.19316,1213.9568961266418,91.13491723189964,1142.7120697926848,7879.9725551392185,72227.375
44664407,star,8580896,124,35.142278668645304,0.483194503984123,-15.151022635749541,56.63384,69.03556,4.579983,1048.1723641693102,-1019.0116185107445,2398.701749352405,3997.1384992405074,87746.92
48196074,star,8580896,126,11.400356079051562,-1.7007531542039942,-15.34857126075076,110.951355,-133.9211,-87.95001,-1905.9162369062922,-700.2833220774904,-1338.047323090933,18990.134068764863,59093.547
51957949,star,8580896,128,33.681888105449616,-7.639324031471915,-9.513952839894046,-69.44375,91.090576,-12.175241,959.6420606113132,1070.7696688689698,2537.5992975281843,6634.081835746882,85113.766
38300916,star,8580896,129,-18.80084255101974,3.6683367955338326,19.360167234801338,-44.990086,53.044476,-26.823679,-1125.3482061937352,-1375.323346119408,-832.2420466715412,2778.667198634823,74289.83
40686753,star,8580896,129,-45.74179760317202,-10.853565739060286,21.97592787656322,-39.521942,-95.05683,96.2502,1044.3042147949232,3534.1257428618815,3919.116343724309,9930.94323129498,97820.16
61799046,star,8580896,130,52.57764147104899,-28.407507047966646,30.279388881222985,41.71132,56.41605,-62.96063,80.31098232979639,4573.31460039861,4151.137435478906,4443.32263504414,106872.64
55286280,star,8580896,131,-8.187680670736881,25.518728131435637,-21.90083966304519,-166.11539,76.068306,35.424355,2569.944245547024,3928.109758487726,3616.2303999142023,17317.798813909758,83346.414
42482440,star,8580896,154,8.207981101098994,-16.481811856479908,2.3741951844349387,-45.70689,126.04167,-59.260994,677.4810227218946,377.89604005002224,281.215296423759,10743.743140353938,55264.023
38877773,star,8580896,154,-19.84663419874414,-0.061016158520942554,1.1374948014708934,61.397686,22.346432,-41.81014,-22.867855875928605,-759.9509799725217,-439.75520529366185,3008.5630789553106,60087.0
62194223,star,8580896,154,8.456149643810932,14.137895829961053,-31.73086141274689,-53.3303,42.925083,66.589355,2303.483235894735,1129.1267841172253,1116.9591438562777,4560.41280437613,85662.875
43071575,star,8580896,68,10.093372561816068,-45.30259998461406,51.48281418035185,71.38581,55.318577,-14.0172,-2212.9403849768,3816.623261826953,3792.3138389682445,4176.280052823975,106687.02
20573693,star,9106256,107,-16.46659164171433,35.6577176419014,-57.086998361985025,87.68452,85.01017,89.05139,8028.344811913366,-3539.272972397098,-4526.457499928306,11422.726734783966,108295.42
11339401,star,13687078,205,5.281247389233613,42.35547384613892,10.923015604734246,98.53825,-13.643379,16.22691,836.3252907804333,990.6365595897394,-4245.688491840689,5079.620502595324,91872.29
19632342,star,13687078,206,26.694056762076798,-5.225195860992244,-15.228970375217614,4.491614,-69.220825,-76.95259,-652.0695365627632,1985.7741761193852,-1824.3150747054235,5366.699576830986,79579.26
21819730,star,13687078,207,52.38744408698403,203.2892234013416,-8.618164726045507,56.81861,-51.132866,-3.4919047,-1150.538063175164,-306.74018626140753,-14229.331488059175,2927.559200506221,134452.61
18474358,star,13687078,211,50.591005371301435,-81.27296765364736,21.357497042161413,-33.701496,-97.431694,19.241003,517.1236996656535,-1693.2012917592083,-7668.187960432384,5499.4708274548175,117841.72
14305131,star,13687078,231,65.8525446144049,22.287305783516786,-5.172201664616296,106.706215,-61.587105,6.0283833,-184.18450496729454,-948.8904396083744,-6433.861606924998,7607.764459542115,108382.55
23011833,star,13687078,231,56.60982502492698,22.059469715939485,-11.33868428729329,135.25746,-66.66212,3.1385489,-686.6259753045132,-1711.3143552798429,-6757.438656279664,11374.13357899012,104492.41
25871254,star,13687078,231,47.41193581268453,-75.49531120730535,10.796599693268945,-46.442753,-115.57297,22.946215,-484.53655220997007,-1589.3482684047794,-8985.748197019446,8020.283438958257,115331.06
13712428,star,13687078,42,93.31485284105293,136.16861714340484,5.650554515879776,51.428528,-99.3256,-9.721426,-762.5084207014769,1197.7531377269695,-16271.505233202462,6302.487643260974,130295.12
12300183,star,13687078,64,-116.67483332312258,-28.034395001785015,3.454481735083391,-103.70502,52.951656,-8.877345,65.95046900977641,-1394.009845534399,-9085.433090597477,6818.708325998421,122789.766
14901800,star,13687078,71,-44.43725049786735,242.31820664430415,19.412743401560874,55.503635,59.43855,-11.035808,-3828.042409528232,587.0768848078553,-16090.827086938896,3367.691707448219,136684.55
12321892,star,13687078,71,-16.90416671148705,22.4096135556465,3.5824941577229765,26.877058,207.98209,52.459652,430.50591873970575,983.0736055053376,-4118.068341763814,23365.469623776153,74837.086
15801241,star,13687078,74,61.044390416798706,217.39950737890467,3.6742023326005437,57.37922,-33.18593,-12.43585,-2581.615879686423,969.9617518158274,-14500.02872260087,2274.165464047808,135873.06
13437081,star,13687078,75,-20.446375596999133,-57.18589328158123,0.5894987101637525,-62.850582,-31.873196,18.941088,-1064.3738134284627,350.22625670120135,-2942.475352260254,2662.430234559608,102031.05
14871321,star,13687078,106,-102.2866970645191,8.59216817386914,6.6246298258483876,84.500046,70.2809,-7.7831354,-532.458948417983,-236.32969078090832,-7914.839634339829,6070.119696432841,118725.4
15344737,star,13687078,106,-95.31686727430497,-14.674746929689718,28.806543799932115,-113.92377,86.531395,24.909143,-2858.2057952740615,-907.4884665890308,-9919.703939639805,10543.385154516553,118186.78
18284821,star,13687078,107,-2.807243823277531,-58.484122581692645,-10.277193654044822,-50.463043,2.4326913,24.197433,-1390.1644253627867,586.5465631238509,-2958.1159628339715,1568.976409281866,101901.9
81605580,dark,13687078,38,16.318603710111347,-15.893917040455563,-24.519195573848265,-3.297717,-81.064255,6.8506975,-2096.5147345376295,-30.93644753887233,-1375.2690904176845,3314.6105356571497,83347.63
39430874,star,16199669,118,-60.749698857842304,52.197539411397884,-9.563900638604537,-7.993324,-6.0899673,0.5264062,-30.766731818492644,108.42637448442613,787.1955107741212,50.629016360799596,111458.19
47568179,star,16199669,120,8.695530695396883,77.58556884127029,16.690106839087093,2.5491774,55.11941,46.235092,2667.227059584615,-359.49261981366567,281.5131550426653,2591.1656555319496,111043.586
35861007,star,16199669,121,-33.156510575441644,-133.66459104618843,-83.79743184479594,-8.073109,41.785103,18.66296,1006.9073845903877,1295.3044061588057,-2464.5369736116772,1079.7379520363465,131390.62
59714822,star,19898495,68,-11.000080212434113,45.921223670033214,1.4857979774678824,-133.27165,55.834503,-21.283422,-1060.3195956015388,-432.1341056909178,5505.8133370131145,10665.905640276149,93921.04
56458775,star,19898495,69,62.73037679694244,89.15646445313905,-52.33240945435682,-18.000761,98.09918,14.180001,6398.005344487581,52.506374873338245,7758.682869506445,5074.274353381363,123478.55
48388090,star,19898495,88,18.48589065275155,15.211234996917483,2.7531695243160357,-26.594196,260.3165,56.78023,147.00199573105158,-1122.851481130862,5216.712883259877,35847.96472828882,68800.0
47819237,star,19898495,189,-48.220834864041535,-26.331304381725204,1.7202767263515852,-39.65091,-128.37321,-43.821556,1374.716185493731,-2181.3225564248114,5146.203423009228,9986.103514151648,99425.35
41671394,star,19898495,189,61.48591710978508,-11.796780288306763,-13.684109708687174,-68.70141,108.88124,49.321114,908.1125043835426,-2092.4362922387713,5884.207529159806,9503.790086584166,106268.15
55466836,star,19898495,189,48.0866918502652,-61.445505772484466,-33.83380577996286,102.10292,43.110798,-24.185062,2944.665754387675,-2291.550739439899,8346.8212461251,6434.2322603362845,114516.63
58839036,star,19898495,189,28.016485389322042,-8.453032118966803,-1.4733194050422753,148.01332,139.43266,45.068264,-175.534635160666,-1480.7252580105346,5157.574520517255,21690.278945751954,76839.08
62072586,star,19898495,189,29.029826195670466,110.27259987780417,-6.5250391513400245,-73.08012,-55.95242,62.240475,6498.327236479242,-1329.9795430448542,6434.445413727765,6172.6271094237745,120315.68
48203061,star,19898495,189,-29.99424886248744,43.7987929948722,-3.2443943978942116,-98.86894,-24.034906,-19.580318,-935.5730302428228,-266.52710202740275,5051.2492992683565,5368.066302511026,98177.805
57890243,star,19898495,222,39.453492670785636,-10.31305912015523,-35.42997672504134,-70.41217,125.53241,95.95526,3458.0180708147236,-1291.0686368881393,4226.527128562879,14961.836590077844,101056.625
56635047,star,19898495,222,28.739037073159125,6.904492402209144,-9.989108879868581,-180.9342,126.08338,146.07779,2268.0536136713717,-2390.763537585801,4872.773817149007,34986.461727992166,79343.81
60294988,star,19898495,222,-43.813545583878295,-44.565280467650155,-0.7309740454365965,58.741127,-67.8541,-23.49868,997.6256816992691,-1072.4987316154482,5590.743639087775,4303.44332010395,103223.09
59286585,star,19898495,223,22.72837785518641,-72.3658733962875,-28.7515196371387,121.945984,-19.434359,-63.3375,4024.706273827778,-2066.573683305572,8383.016185570703,9630.077440780704,112449.45
45267475,star,19898495,223,31.900449337052123,117.0137682661516,12.758853039937094,-84.83291,-33.423206,34.204365,4428.823391340933,-2173.505219827656,8860.403011626724,4741.83610617838,122392.87
36713078,star,19898495,223,83.2791664250326,111.32963996039325,-25.273449073203665,-53.96013,40.933598,43.73218,5903.2212199751575,-2278.2210585444527,9416.27759372491,3249.8791485429974,126375.97
